<<<<<<< HEAD
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\EVTB_Backend.pdb
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\Azure.Core.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\Azure.Identity.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\BCrypt.Net-Next.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\Humanizer.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\Microsoft.AspNetCore.OpenApi.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\Microsoft.Identity.Client.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\Microsoft.OpenApi.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\Mono.TextTemplating.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\System.CodeDom.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\System.Composition.AttributedModel.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\System.Composition.Convention.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\System.Composition.Hosting.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\System.Composition.Runtime.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\System.Composition.TypedParts.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\System.Drawing.Common.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\System.Memory.Data.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\System.Runtime.Caching.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\System.Security.Permissions.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\System.Windows.Extensions.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\obj\Debug\net8.0\rjimswa.dswa.cache.json
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\obj\Debug\net8.0\rjsmrazor.dswa.cache.json
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\obj\Debug\net8.0\rjsmcshtml.dswa.cache.json
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\obj\Debug\net8.0\scopedcss\bundle\EVTB_Backend.styles.css
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\obj\Debug\net8.0\staticwebassets.build.json
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\obj\Debug\net8.0\staticwebassets.build.json.cache
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\obj\Debug\net8.0\staticwebassets.development.json
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\obj\Debug\net8.0\staticwebassets.build.endpoints.json
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\obj\Debug\net8.0\EVTB_Bac.53C0ECD0.Up2Date
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\obj\Debug\net8.0\EVTB_Backend.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\obj\Debug\net8.0\refint\EVTB_Backend.dll
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\obj\Debug\net8.0\EVTB_Backend.pdb
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\obj\Debug\net8.0\EVTB_Backend.genruntimeconfig.cache
D:\Term 5\SWP301\SWP391_Topic2_Frontend_ver2\backend\obj\Debug\net8.0\ref\EVTB_Backend.dll
D:\FPT\ki5\SWP\Frontend\SWP391_Topic2_Frontend_ver2\backend\obj\Debug\net8.0\EVTB_Backend.csproj.AssemblyReference.cache
D:\FPT\ki5\SWP\Frontend\SWP391_Topic2_Frontend_ver2\backend\obj\Debug\net8.0\rpswa.dswa.cache.json
D:\FPT\ki5\SWP\Frontend\SWP391_Topic2_Frontend_ver2\backend\obj\Debug\net8.0\EVTB_Backend.GeneratedMSBuildEditorConfig.editorconfig
D:\FPT\ki5\SWP\Frontend\SWP391_Topic2_Frontend_ver2\backend\obj\Debug\net8.0\EVTB_Backend.AssemblyInfoInputs.cache
D:\FPT\ki5\SWP\Frontend\SWP391_Topic2_Frontend_ver2\backend\obj\Debug\net8.0\EVTB_Backend.AssemblyInfo.cs
D:\FPT\ki5\SWP\Frontend\SWP391_Topic2_Frontend_ver2\backend\obj\Debug\net8.0\EVTB_Backend.csproj.CoreCompileInputs.cache
D:\FPT\ki5\SWP\Frontend\SWP391_Topic2_Frontend_ver2\backend\obj\Debug\net8.0\EVTB_Backend.MvcApplicationPartsAssemblyInfo.cs
D:\FPT\ki5\SWP\Frontend\SWP391_Topic2_Frontend_ver2\backend\obj\Debug\net8.0\EVTB_Backend.MvcApplicationPartsAssemblyInfo.cache
D:\FPT\ki5\SWP\Frontend\SWP391_Topic2_Frontend_ver2\backend\obj\Debug\net8.0\EVTB_Backend.sourcelink.json
D:\FPT\ki5\SWP\Frontend\SWP391_Topic2_Frontend_ver2\backend\obj\Debug\net8.0\EVTB_Backend.dll
D:\FPT\ki5\SWP\Frontend\SWP391_Topic2_Frontend_ver2\backend\obj\Debug\net8.0\refint\EVTB_Backend.dll
D:\FPT\ki5\SWP\Frontend\SWP391_Topic2_Frontend_ver2\backend\obj\Debug\net8.0\EVTB_Backend.pdb
